id,name,kana,shipType,lv,HP,firepowerRaw,firepower,torpedoRaw,torpedo,antiairRaw,antiair,armorRaw,armor,evasionRaw,evasionEq,evasion,accuracyEq,luck,boss,lastModified
1927,深海千島棲姫,しんかいちしませいき,駆逐艦,1,330,110,122,109,127,49,58,130,130,,15,,65,,1,
1932,深海千島棲姫-壊,しんかいちしませいきかい,駆逐艦,1,590,180,192,149,167,79,88,230,230,,15,,65,,1,
1931,深海千島棲姫-壊,しんかいちしませいきかい,駆逐艦,1,480,170,182,129,147,69,78,190,190,,15,,65,,1,
1930,深海千島棲姫-壊,しんかいちしませいきかい,駆逐艦,1,330,130,142,119,137,59,68,170,170,,15,,65,,1,
1935,集積地棲姫II 夏季上陸mode,しゅうせきちせいきつーかきじょうりくもーど,陸上施設,1,2400,200,613,128,146,80,85,170,174,,0,,13,,1,
1934,集積地棲姫II 夏季上陸mode,しゅうせきちせいきつーかきじょうりくもーど,陸上施設,1,1200,180,553,108,126,70,75,120,124,,0,,13,,1,
1933,集積地棲姫II 夏季上陸mode,しゅうせきちせいきつーかきじょうりくもーど,陸上施設,1,600,100,418,98,116,60,65,30,34,,0,,13,,1,
1938,集積地棲姫II 夏季上陸mode-壊,しゅうせきちせいきつーかきじょうりくもーどかい,陸上施設,1,2400,240,246,128,146,90,95,230,234,,0,,13,,1,
1937,集積地棲姫II 夏季上陸mode-壊,しゅうせきちせいきつーかきじょうりくもーどかい,陸上施設,1,1200,200,206,108,126,80,85,160,164,,0,,13,,1,
1936,集積地棲姫II 夏季上陸mode-壊,しゅうせきちせいきつーかきじょうりくもーどかい,陸上施設,1,600,160,166,98,116,70,75,60,64,,0,,13,,1,
1941,五島沖海底姫flagship,ごとうおきかいていき,潜水艦,,670,47,47,240,294,0,0,47,47,,12,,47,,1,
1940,五島沖海底姫flagship,ごとうおきかいていき,潜水艦,,470,47,47,200,254,0,0,33,33,,12,,47,,1,
1939,五島沖海底姫flagship,ごとうおきかいていき,潜水艦,,470,47,47,160,214,0,0,13,13,,12,,47,,1,
1944,五島沖海底姫-壊flagship,ごとうおきかいていきかい,潜水艦,,670,47,47,290,344,0,0,74,74,,12,,47,,1,
1943,五島沖海底姫-壊flagship,ごとうおきかいていきかい,潜水艦,,470,47,47,240,294,0,0,47,47,,12,,47,,1,
1942,五島沖海底姫-壊flagship,ごとうおきかいていきかい,潜水艦,,470,47,47,200,254,0,0,23,23,,12,,47,,1,
1947,駆逐林棲姫,くちくりんせいき,駆逐艦,1,700,230,233,160,175,140,170,290,290,,11,,64,,1,
1946,駆逐林棲姫,くちくりんせいき,駆逐艦,1,600,200,203,140,155,120,150,240,240,,11,,64,,1,
1945,駆逐林棲姫,くちくりんせいき,駆逐艦,1,500,170,173,120,135,100,130,190,190,,11,,64,,1,
1950,駆逐林棲姫-壊,くちくりんせいきかい,駆逐艦,1,700,270,273,200,215,170,200,350,350,,11,,64,,1,
1949,駆逐林棲姫-壊,くちくりんせいきかい,駆逐艦,1,600,220,223,180,195,150,180,300,300,,11,,64,,1,
1948,駆逐林棲姫-壊,くちくりんせいきかい,駆逐艦,1,500,200,203,160,175,130,160,250,250,,11,,64,,1,
1955,重巡ネ級改 夏mode,じゅうじゅんねきゅうかいなつもーど,重巡洋艦,1,390,138,158,138,153,88,111,211,211,,6,,42,,1,
1954,重巡ネ級改 夏mode,じゅうじゅんねきゅうかいなつもーど,重巡洋艦,1,360,128,148,118,133,78,101,133,133,,6,,42,,1,
1953,重巡ネ級改 夏mode,じゅうじゅんねきゅうかいなつもーど,重巡洋艦,1,330,118,138,108,123,68,91,111,111,,6,,42,,1,
1956,重巡ネ級改II 夏mode,じゅうじゅんねきゅうかいつーなつもーど,重巡洋艦,1,470,158,178,148,166,98,121,244,244,,3,,37,,1,
1960,軽巡棲姫II,けいじゅんせいきつー,軽巡洋艦,1,380,99,103,199,217,65,65,239,239,,0,,5,,1,
1959,軽巡棲姫II,けいじゅんせいきつー,軽巡洋艦,1,340,89,93,169,187,65,65,199,199,,0,,5,,1,
1958,軽巡棲姫II,けいじゅんせいきつー,軽巡洋艦,1,290,79,83,139,157,55,55,149,149,,0,,5,,1,
1957,軽巡棲姫II,けいじゅんせいきつー,軽巡洋艦,1,290,69,73,119,137,55,55,109,109,,0,,5,,1,
1967,南方戦艦新棲姫,なんぽうせんかんしんせいき,高速戦艦,1,950,330,387,0,0,155,198,300,306,,14,,73,,1,
1966,南方戦艦新棲姫,なんぽうせんかんしんせいき,高速戦艦,1,950,310,367,0,0,125,168,260,266,,14,,73,,1,
1965,南方戦艦新棲姫,なんぽうせんかんしんせいき,高速戦艦,1,950,300,357,0,0,115,158,200,206,,14,,73,,1,
1970,南方戦艦新棲姫-壊,なんぽうせんかんしんせいきかい,高速戦艦,1,950,360,417,0,0,185,228,370,376,,14,,73,,1,
1969,南方戦艦新棲姫-壊,なんぽうせんかんしんせいきかい,高速戦艦,1,950,340,397,0,0,145,188,310,316,,14,,73,,1,
1968,南方戦艦新棲姫-壊,なんぽうせんかんしんせいきかい,高速戦艦,1,950,320,377,0,0,135,178,255,261,,14,,73,,1,
1978,潜水夏姫IIflagship,せんすいなつきつーふらぐしっぷ,潜水艦,1,198,66,66,199,248,0,0,39,39,,6,,29,,1,
1977,潜水夏姫IIflagship,せんすいなつきつーふらぐしっぷ,潜水艦,1,198,44,44,139,188,0,0,19,19,,6,,29,,1,
1964,空母夏姫II,くうぼなつきつー,正規空母,,880,248,491,0,15,188,205,239,239,,3,,15,,1,
1973,南太平洋空母棲姫,みなみたいへいようくうぼせいき,正規空母,,888,288,583,0,15,198,220,318,318,,3,,16,,1,
1972,南太平洋空母棲姫,みなみたいへいようくうぼせいき,正規空母,,888,248,523,0,15,158,180,288,288,,3,,16,,1,
1971,南太平洋空母棲姫,みなみたいへいようくうぼせいき,正規空母,,888,208,463,0,15,138,160,218,218,,3,,16,,1,
1976,南太平洋空母棲姫-壊,みなみたいへいようくうぼせいきかい,正規空母,,888,308,613,0,15,208,230,388,388,,3,,16,,1,
1975,南太平洋空母棲姫-壊,みなみたいへいようくうぼせいきかい,正規空母,,888,278,568,0,15,178,200,328,328,,3,,16,,1,
1974,南太平洋空母棲姫-壊,みなみたいへいようくうぼせいきかい,正規空母,,888,238,508,0,15,158,180,268,268,,3,,16,,1,
1981,戦艦新棲姫,せんかんしんせいき,高速戦艦,1,980,330,387,0,0,155,198,280,286,,14,,73,,1,
1980,戦艦新棲姫,せんかんしんせいき,高速戦艦,1,980,310,367,0,0,125,168,240,246,,14,,73,,1,
1979,戦艦新棲姫,せんかんしんせいき,高速戦艦,1,980,300,357,0,0,115,158,180,186,,14,,73,,1,
1984,戦艦新棲姫-壊,せんかんしんせいきかい,高速戦艦,1,980,360,417,0,0,185,228,350,356,,14,,73,,1,
1983,戦艦新棲姫-壊,せんかんしんせいきかい,高速戦艦,1,980,340,397,0,0,145,188,290,296,,14,,73,,1,
1982,戦艦新棲姫-壊,せんかんしんせいきかい,高速戦艦,1,980,320,377,0,0,135,178,230,236,,14,,73,,1,
1987,潜水棲姫改IIflagship,せんすいせいきかいつーふらぐしっぷ,潜水艦,,390,99,99,199,248,0,0,79,79,,6,,29,,1,
1986,潜水棲姫改IIflagship,せんすいせいきかいつーふらぐしっぷ,潜水艦,,190,79,79,179,228,0,0,39,39,,6,,29,,1,
1985,潜水棲姫改IIflagship,せんすいせいきかいつーふらぐしっぷ,潜水艦,,109,59,59,159,208,0,0,19,19,,6,,29,,1,
1996,潜水棲姫改IIflagship,せんすいせいきかいつーふらぐしっぷ,潜水艦,,79,39,39,139,188,0,0,19,19,,6,,29,,1,
1990,深海竹棲姫,しんかいたけせいき,駆逐艦,1,880,237,240,260,278,130,160,305,305,,8,,59,,1,
1989,深海竹棲姫,しんかいたけせいき,駆逐艦,1,880,207,210,230,248,110,140,255,255,,8,,59,,1,
1988,深海竹棲姫,しんかいたけせいき,駆逐艦,1,880,177,180,200,218,90,120,195,195,,8,,59,,1,
1993,深海竹棲姫-壊,しんかいたけせいきかい,駆逐艦,1,880,277,280,290,308,160,190,365,365,,8,,59,,1,
1992,深海竹棲姫-壊,しんかいたけせいきかい,駆逐艦,1,880,237,240,250,268,140,170,305,305,,8,,59,,1,
1991,深海竹棲姫-壊,しんかいたけせいきかい,駆逐艦,1,880,207,210,220,238,120,150,245,245,,8,,59,,1,
2002,ルンガ沖重巡棲姫,るんがおきじゅうじゅんせいき,高速戦艦,1,870,267,291,167,182,87,91,267,267,,6,,32,,1,
2001,ルンガ沖重巡棲姫,るんがおきじゅうじゅんせいき,高速戦艦,1,770,207,231,137,152,77,81,227,227,,6,,32,,1,
2000,ルンガ沖重巡棲姫,るんがおきじゅうじゅんせいき,高速戦艦,1,670,167,191,117,132,67,71,167,167,,6,,32,,1,
2005,ルンガ沖重巡棲姫,るんがおきじゅうじゅんせいき,高速戦艦,1,870,287,311,197,212,87,91,367,367,,6,,32,,1,
2004,ルンガ沖重巡棲姫,るんがおきじゅうじゅんせいき,高速戦艦,1,770,247,271,167,182,77,81,267,267,,6,,32,,1,
2003,ルンガ沖重巡棲姫,るんがおきじゅうじゅんせいき,高速戦艦,1,670,217,241,137,152,67,71,222,222,,6,,32,,1,
2008,軽巡新棲姫,けいじゅんしんせいき,軽巡洋艦,1,960,246,275,186,186,86,124,256,256,,7,,40,,1,
2007,軽巡新棲姫,けいじゅんしんせいき,軽巡洋艦,1,960,186,215,166,166,66,104,196,196,,7,,40,,1,
2006,軽巡新棲姫,けいじゅんしんせいき,軽巡洋艦,1,960,146,172,136,136,56,87,136,136,,6,,38,,1,
2011,軽巡新棲姫-壊,けいじゅんしんせいきかい,軽巡洋艦,1,960,256,285,206,206,99,137,376,376,,7,,40,,1,
2010,軽巡新棲姫-壊,けいじゅんしんせいきかい,軽巡洋艦,1,960,196,225,186,186,88,126,276,276,,7,,40,,1,
2009,軽巡新棲姫-壊,けいじゅんしんせいきかい,軽巡洋艦,1,960,156,182,156,156,66,97,226,226,,6,,38,,1,
