number,rarityString,rarityStar,name,category,firepower,torpedo,bombing,antiair,ASW,LoS,accuracy,evasion,armor,range,radius,equipable,antibomber,interception,improvement,lastModified
402,Sホロ,3,寒冷地装備＆甲板要員,航空要員,0,0,0,0,0,0,0,0,0,,,,0,0,,2020/11/30
403,SSホロ,4,四式重爆 飛龍,陸上攻撃機,0,14,15,5,4,4,1,0,0,,5,,0,0,,2021/01/07
404,SSホロ,5,四式重爆 飛龍(熟練),陸上攻撃機,0,14,16,5,5,5,2,0,0,,5,,0,0,,2021/01/07
405,SSホロ,4,Do 217 E-5＋Hs293初期型,陸上攻撃機,0,13,22,4,0,3,2,0,0,,4,,0,0,,2021/02/14
406,SSホロ,5,Do 217 K-2＋Fritz-X,陸上攻撃機,0,16,24,4,0,3,2,0,0,,4,,0,0,,2021/02/14
407,SSホロ,4,15.2cm連装砲改二,中口径主砲,6,0,0,4,0,0,4,0,1,,,,0,0,,2021/02/14
408,ホロ,2,装甲艇(AB艇),上陸用舟艇,1,0,0,0,0,1,0,0,0,,,,0,0,,2021/03/01
409,ホロ,2,武装大発,上陸用舟艇,1,0,0,1,0,0,1,0,0,,,,0,0,,2021/03/01
410,SSホロ,4,21号対空電探改二,大型電探,0,0,0,7,0,7,4,4,0,,,,0,0,,2021/04/03
411,SSホロ,4,42号対空電探改二,大型電探,0,0,0,7,0,6,8,-1,0,,,,0,0,,2021/04/03
412,SSホロ,4,水雷戦隊 熟練見張員,水上艦要員,0,3,0,1,0,2,2,3,0,中,,,0,0,,2021/05/05
413,SSホロ,5,精鋭水雷戦隊 司令部,司令部施設,0,3,0,0,0,1,2,0,0,,,,0,0,,2021/05/11
414,Sホロ,3,SOC Seagull,水上偵察機,0,0,1,0,1,4,2,1,0,,3,,0,0,,2021/05/11
415,SSホロ,4,SO3C Seamew改,水上偵察機,0,0,0,1,2,7,3,0,0,,4,,0,0,,2021/05/11
416,SSホロ,5,零式艦戦21型(台南空),局地戦闘機,0,0,0,11,0,1,0,0,0,,7,,1,3,,2021/06/07
417,SSホロ,5,零式艦戦32型(台南空),局地戦闘機,0,0,0,12,0,1,0,0,0,,5,,1,4,,2021/06/07
418,SSホロ,5,零式艦戦22型(251空),局地戦闘機,0,0,0,12,0,1,0,0,0,,7,,1,3,,2021/06/07
419,Sホロ,3,SBD-5,艦上爆撃機,1,0,7,2,4,3,2,3,0,,4,,0,0,,2021/06/07
420,SSホロ,4,SB2C-3,艦上爆撃機,1,0,11,2,5,3,1,1,0,,,,0,0,,2021/07/07
421,SSホロ,5,SB2C-5,艦上爆撃機,2,0,12,2,6,4,2,2,0,,,,0,0,,2021/07/07
422,SSホロ,5,FR-1 Fireball,艦上戦闘機,2,0,0,11,0,0,1,3,0,,5,,0,0,,2021/07/18
