numberString,shipId,rarity,name,kana,className,classNumber,shipType,shipTypeI,HP,firepowerMin,firepowerMax,armorMin,armorMax,torpedoMin,torpedoMax,evasion0,evasion99,antiairMin,antiairMax,aircraft,ASW0,ASW99,speed,LoS0,LoS99,range,luckMin,luckMax,fuel,ammo,slot,space1,space2,space3,space4,space5,upgrade,lastModified
N167a,167,4,磯風,いそかぜ,陽炎型,12,駆逐艦,,16,10,29,6,19,24,69,44,79,14,44,0,24,49,高速,8,19,短,16,54,15,20,2,0,0,0,0,0,磯風改(45),
N167b,320,5,磯風改,いそかぜかい,陽炎型,12,駆逐艦,,33,,48,,49,,79,47,88,,64,0,27,68,高速,9,49,短,18,81,15,20,3,0,0,0,0,0,磯風乙改(68),
N168a,168,3,浦風,うらかぜ,陽炎型,11,駆逐艦,,16,10,29,6,19,24,69,44,79,10,40,0,24,49,高速,7,19,短,13,49,15,20,2,0,0,0,0,0,浦風改(35),
N168b,317,4,浦風改,うらかぜかい,陽炎型,11,駆逐艦,,32,,48,,49,,79,46,88,,49,0,29,69,高速,8,39,短,13,59,15,20,3,0,0,0,0,0,浦風丁改(69),
N169a,169,3,谷風,たにかぜ,陽炎型,14,駆逐艦,,16,10,29,6,19,24,69,44,79,10,40,0,24,49,高速,7,19,短,14,49,15,20,2,0,0,0,0,0,谷風改(30),
N169b,313,4,谷風改,たにかぜかい,陽炎型,14,駆逐艦,,32,,48,,49,,79,46,88,,49,0,28,69,高速,8,39,短,16,59,15,20,3,0,0,0,0,0,谷風丁改(70),
N170a,170,3,浜風,はまかぜ,陽炎型,13,駆逐艦,,16,10,29,6,19,24,69,44,79,13,42,0,24,49,高速,6,19,短,15,49,15,20,2,0,0,0,0,0,浜風改(30),
N170b,312,4,浜風改,はまかぜかい,陽炎型,13,駆逐艦,,32,,48,,49,,79,46,88,,60,0,27,68,高速,8,39,短,17,59,15,20,3,0,0,0,0,0,浜風乙改(67),
N171,171,6,Bismarck,びすまるく,Bismarck級,1,戦艦,巡洋戦艦,90,64,88,67,83,0,0,33,63,18,48,16,0,0,高速,16,42,長,8,69,90,110,4,4,4,4,4,0,Bismarck改(30),
N172,172,6,Bismarck改,びすまるくかい,Bismarck級,1,戦艦,巡洋戦艦,94,70,93,,93,0,0,38,69,24,58,16,0,0,高速,18,52,長,10,79,95,115,4,4,4,4,4,0,Bismarck zwei(50),
N173,173,6,Bismarck zwei,びすまるくつゔぁい,Bismarck級,1,戦艦,巡洋戦艦,96,70,97,,94,0,0,38,72,25,62,16,0,0,高速,19,54,長,20,82,105,135,4,4,4,4,4,0,Bismarck drei(75),
N174a,174,4,Z1,れーべれひとまーす,Z1型,1,駆逐艦,,18,8,26,8,22,24,60,36,76,12,42,0,32,64,高速,6,24,短,6,39,20,20,3,0,0,0,0,0,Z1改(30),
N174b,310,5,Z1改,れーべれひとまーすかい,Z1型,1,駆逐艦,,33,,45,,45,,70,41,79,,45,0,36,69,高速,8,42,短,12,49,20,25,3,0,0,0,0,0,Z1 zwei(70),
N175a,175,4,Z3,まっくすしゅるつ,Z1型,3,駆逐艦,,18,8,26,8,22,24,60,36,76,12,42,0,32,64,高速,6,24,短,6,39,20,20,3,0,0,0,0,0,Z3改(30),
N175b,311,5,Z3改,まっくすしゅるつかい,Z1型,3,駆逐艦,,33,,45,,45,,70,41,79,,45,0,36,69,高速,8,42,短,12,49,20,25,3,0,0,0,0,0,Z3 zwei(70),
N176,176,5,Prinz Eugen,ぷりんつおいげん,Admiral Hipper級,3,重巡洋艦,,50,38,56,32,64,32,64,34,68,16,44,9,0,0,高速,15,40,中,30,79,50,70,3,3,3,3,0,0,Prinz Eugen改(45),
N177,177,6,Prinz Eugen改,ぷりんつおいげんかい,Admiral Hipper級,3,重巡洋艦,,63,48,75,,82,40,84,40,74,18,60,12,0,0,高速,16,50,中,40,89,55,75,4,3,3,3,3,0,,
N178,178,7,Bismarck drei,びすまるくどらい,Bismarck級,1,戦艦,巡洋戦艦,96,74,99,,95,16,36,40,74,35,70,16,0,0,高速,22,59,長,22,84,110,155,4,4,4,4,4,0,,
N179,179,6,Z1 zwei,れーべれひとまーすつゔぁい,Z1型,1,駆逐艦,,35,12,49,,53,27,71,43,84,20,64,0,37,69,高速,9,43,短,15,49,20,25,3,0,0,0,0,0,,
N180,180,6,Z3 zwei,まっくすしゅるつつゔぁい,Z1型,3,駆逐艦,,35,10,47,,53,27,71,43,84,24,68,0,37,69,高速,9,43,短,15,49,20,25,3,0,0,0,0,0,,
N181a,181,5,天津風,あまつかぜ,陽炎型,9,駆逐艦,,18,10,29,7,25,28,79,48,89,22,53,0,26,54,高速,8,19,短,18,59,20,20,3,0,0,0,0,0,天津風改(20),
N181b,316,6,天津風改,あまつかぜかい,陽炎型,9,駆逐艦,,34,,49,,61,,84,50,94,,63,0,28,59,高速,9,39,短,17,69,20,20,3,0,0,0,0,0,,
N182,182,5,明石,あかし,明石型,,工作艦,,39,4,14,7,19,0,0,8,29,10,24,0,0,0,低速,1,5,短,10,39,50,10,3,0,0,0,0,0,明石改(35),
N183a,183,5,大淀,おおよど,大淀型,1,軽巡洋艦,,34,24,48,19,34,0,39,35,70,18,62,12,0,39,高速,24,80,中,24,69,35,30,3,0,6,6,0,0,大淀改(35),
N183b,321,6,大淀改,おおよどかい,大淀型,1,軽巡洋艦,,47,,71,,69,,49,40,78,,77,12,0,39,高速,28,84,中,30,84,35,35,4,0,6,6,0,0,,2023/02/28
N184,184,3,大鯨,たいげい,大鯨型,1,潜水母艦,,39,5,15,15,37,0,0,24,39,16,36,8,0,0,低速,24,48,短,20,59,35,10,3,2,3,3,0,0,龍鳳(25),
N185,185,4,龍鳳,りゅうほう,龍鳳型,1,軽空母,,39,0,20,,38,0,0,27,49,24,48,31,0,0,低速,28,64,短,20,69,35,35,3,18,7,6,0,0,龍鳳改(50),
N186a,186,4,時津風,ときつかぜ,陽炎型,10,駆逐艦,,16,10,29,6,19,24,69,44,79,10,40,0,24,49,高速,7,19,短,13,49,15,20,2,0,0,0,0,0,時津風改(30),
N186b,322,5,時津風改,ときつかぜかい,陽炎型,10,駆逐艦,,32,,48,,49,,79,46,88,,49,0,26,64,高速,8,39,短,12,59,15,20,3,0,0,0,0,0,,
N187,187,6,明石改,あかしかい,明石型,,工作艦,,45,6,24,,27,0,0,10,39,16,36,0,0,0,低速,2,6,短,12,49,55,15,4,0,0,0,0,0,,
N188,188,6,利根改二,とねかいに,利根型,1,航空巡洋艦,,59,46,78,,80,32,82,42,83,32,84,19,0,0,高速,30,93,中,15,77,50,65,4,2,2,9,6,0,,2023/06/05
N189,189,6,筑摩改二,ちくまかいに,利根型,2,航空巡洋艦,,58,46,79,,79,33,83,42,80,33,85,19,0,0,高速,30,94,中,14,70,50,65,4,2,2,9,6,0,,2022/02/22
N190,318,5,龍鳳改,りゅうほうかい,龍鳳型,1,軽空母,,48,0,32,,57,0,0,30,62,28,62,45,0,0,低速,30,74,短,24,79,35,40,4,21,9,9,6,0,龍鳳改二戊(80),2021/05/05
N191,319,5,妙高改二,みょうこうかいに,妙高型,1,重巡洋艦,,56,50,81,,79,36,88,47,87,28,80,12,0,0,高速,19,61,中,32,80,45,75,4,2,2,4,4,0,,2021/04/03
N192,192,5,那智改二,なちかいに,妙高型,2,重巡洋艦,,56,50,81,,78,34,85,44,83,33,83,12,0,0,高速,20,63,中,18,71,45,75,4,2,2,4,4,0,,2021/04/03
N193,193,5,足柄改二,あしがらかいに,妙高型,3,重巡洋艦,,56,53,84,,79,34,84,44,85,26,77,12,0,0,高速,17,57,中,20,75,45,75,4,2,2,4,4,0,,2021/04/03
N194,194,5,羽黒改二,はぐろかいに,妙高型,4,重巡洋艦,,57,52,84,,78,34,84,45,86,24,76,12,0,0,高速,18,58,中,19,74,45,75,4,2,2,4,4,0,,2021/04/03
N195,195,5,綾波改二,あやなみかいに,綾波型,1,駆逐艦,,32,17,74,,54,30,88,50,90,16,52,0,25,63,高速,13,49,短,40,84,15,20,3,0,0,0,0,0,,
N196,196,7,飛龍改二,ひりゅうかいに,飛龍型,1,正規空母,,67,0,67,,76,0,0,40,86,33,82,81,0,0,高速,52,89,短,50,93,70,75,4,18,36,23,4,0,,2022/02/22
N197,197,6,蒼龍改二,そうりゅうかいに,蒼龍型,1,正規空母,,67,0,63,,75,0,0,36,74,34,84,81,0,0,高速,55,93,短,15,60,70,75,4,18,35,21,7,0,,2022/02/22
N198,198,5,霰改二,あられかいに,朝潮型,9,駆逐艦,,31,16,66,,53,32,87,46,91,20,63,0,33,81,高速,11,53,短,15,68,15,20,3,0,0,0,0,0,,
N199,199,5,大潮改二,おおしおかいに,朝潮型,2,駆逐艦,,31,17,67,,51,33,90,47,90,20,62,0,26,64,高速,12,54,短,17,69,15,20,3,0,0,0,0,0,,
N200,200,6,阿武隈改二,あぶくまかいに,長良型,6,軽巡洋艦,,45,16,56,,68,34,94,45,83,35,78,3,48,82,高速,16,60,短,20,74,25,35,3,1,1,1,0,0,,
N201,404,5,雲龍,うんりゅう,雲龍型,1,正規空母,,48,0,27,26,52,0,0,32,59,28,72,51,0,0,高速,40,72,短,10,49,50,45,4,18,24,3,6,0,雲龍改(50),
N202,331,5,天城,あまぎ,雲龍型,2,正規空母,,48,0,25,26,51,0,0,33,59,27,72,51,0,0,高速,38,74,短,13,59,50,45,4,18,24,3,6,0,天城改(50),
N203,332,5,葛城,かつらぎ,雲龍型,3,正規空母,,48,0,25,27,52,0,0,34,59,27,72,51,0,0,高速,36,70,短,20,69,50,45,4,18,24,3,6,0,葛城改(50),
N204,326,5,初春改二,はつはるかいに,初春型,1,駆逐艦,,31,13,55,,51,32,90,48,90,23,73,0,30,69,高速,10,45,短,16,59,15,20,3,0,0,0,0,0,,2019/10/29
N205a,405,3,春雨,はるさめ,白露型,5,駆逐艦,,16,10,29,6,19,24,69,43,79,9,39,0,21,49,高速,5,19,短,10,49,15,20,2,0,0,0,0,0,春雨改(30),
N205b,323,4,春雨改,はるさめかい,白露型,5,駆逐艦,,30,,49,,49,,79,45,89,,49,0,24,59,高速,7,39,短,12,59,15,20,3,0,0,0,0,0,,
N206,406,6,雲龍改,うんりゅうかい,雲龍型,1,正規空母,,60,0,48,,77,0,0,35,72,32,78,69,0,0,高速,48,82,短,12,59,50,55,4,18,21,27,3,0,,
N207,407,5,潮改二,うしおかいに,綾波型,10,駆逐艦,,33,10,59,,59,25,84,65,95,24,81,0,32,75,高速,11,48,短,32,92,15,20,3,0,0,0,0,0,,2023/02/28
N208,408,5,隼鷹改二,じゅんようかいに,飛鷹型,2,軽空母,,55,0,40,,62,0,0,41,84,36,74,66,0,0,低速,44,79,短,41,84,45,50,4,24,18,20,4,0,,
N209a,409,3,早霜,はやしも,夕雲型,17,駆逐艦,,16,10,30,6,19,24,69,47,80,9,39,0,27,52,高速,6,19,短,11,49,15,20,2,0,0,0,0,0,早霜改(30),
N209b,324,4,早霜改,はやしもかい,夕雲型,17,駆逐艦,,32,,50,,49,,80,48,90,,50,0,29,67,高速,9,42,短,12,59,15,20,3,0,0,0,0,0,,
N210a,410,3,清霜,きよしも,夕雲型,19,駆逐艦,,16,10,30,6,19,24,69,47,80,9,39,0,27,52,高速,6,19,短,12,49,15,20,2,0,0,0,0,0,清霜改(30),
N210b,325,4,清霜改,きよしもかい,夕雲型,19,駆逐艦,,32,,51,,49,,80,48,90,,50,0,29,67,高速,9,42,短,13,59,15,20,3,0,0,0,0,0,,2022/12/27
N211,411,5,扶桑改二,ふそうかいに,扶桑型,1,航空戦艦,,77,80,99,,90,0,0,34,69,44,88,40,8,28,低速,22,59,長,13,69,105,140,4,4,4,9,23,0,,
N212,412,5,山城改二,やましろかいに,扶桑型,2,航空戦艦,,77,80,98,73,91,0,0,35,69,43,87,40,8,29,低速,23,59,長,14,70,105,140,4,4,4,9,23,0,,
N213a,413,3,朝雲,あさぐも,朝潮型,5,駆逐艦,,16,10,29,6,19,24,69,43,79,9,39,0,21,49,高速,5,19,短,8,49,15,20,2,0,0,0,0,0,朝雲改(35),
N213b,327,4,朝雲改,あさぐもかい,朝潮型,5,駆逐艦,,31,,50,,49,,79,46,90,,49,0,24,60,高速,8,40,短,12,59,15,20,3,0,0,0,0,0,,
N214a,414,3,山雲,やまぐも,朝潮型,6,駆逐艦,,16,10,29,6,19,24,69,43,79,9,39,0,23,50,高速,5,19,短,7,49,15,20,2,0,0,0,0,0,山雲改(35),
N214b,328,4,山雲改,やまぐもかい,朝潮型,6,駆逐艦,,31,,49,,48,,80,46,89,,50,0,27,65,高速,8,40,短,11,58,15,20,3,0,0,0,0,0,,
N215a,415,4,野分,のわき,陽炎型,15,駆逐艦,,16,10,29,6,19,24,69,44,79,12,44,0,24,49,高速,8,19,短,14,49,15,20,2,0,0,0,0,0,野分改(35),
N215b,329,5,野分改,のわきかい,陽炎型,15,駆逐艦,,32,,48,,49,,79,46,88,,49,0,28,68,高速,8,39,短,13,59,15,20,3,0,0,0,0,0,,
N216,416,5,古鷹改二,ふるたかかいに,古鷹型,1,重巡洋艦,,53,39,77,,72,24,75,39,77,22,64,8,0,0,高速,13,54,中,14,64,35,65,4,2,2,2,2,0,,
N217,417,5,加古改二,かこかいに,古鷹型,2,重巡洋艦,,52,40,78,,72,25,77,38,76,24,65,8,0,0,高速,14,55,中,12,62,35,65,4,2,2,2,2,0,,
N218,418,5,皐月改二,さつきかいに,睦月型,5,駆逐艦,,28,8,42,,45,27,78,60,96,40,82,0,30,81,高速,10,45,短,20,79,15,15,3,0,0,0,0,0,,
N219,419,5,初霜改二,はつしもかいに,初春型,4,駆逐艦,,32,12,63,,55,28,85,64,95,35,81,0,28,72,高速,11,49,短,53,100,15,20,3,0,0,0,0,0,,2022/12/27
N220,420,5,叢雲改二,むらくもかいに,吹雪型,5,駆逐艦,,31,14,57,,51,32,89,50,90,27,74,0,28,69,高速,9,42,短,16,60,15,20,3,0,0,0,0,0,,2022/02/22
N221a,421,5,秋月,あきづき,秋月型,1,駆逐艦,,20,16,48,9,27,16,48,47,84,70,104,0,27,63,高速,9,29,短,10,59,20,25,3,0,0,0,0,0,秋月改(40),
N221b,330,6,秋月改,あきづきかい,秋月型,1,駆逐艦,,37,,57,,53,,54,48,88,,116,0,30,72,高速,10,49,短,12,69,20,25,3,0,0,0,0,0,,
N222a,422,5,照月,てるづき,秋月型,2,駆逐艦,,20,16,49,9,26,16,49,47,83,70,103,0,27,63,高速,9,29,短,9,49,20,25,3,0,0,0,0,0,照月改(40),
N222b,346,6,照月改,てるづきかい,秋月型,2,駆逐艦,,37,,58,,52,,56,48,87,,114,0,30,72,高速,10,49,短,11,59,20,25,3,0,0,0,0,0,,
N223a,423,5,初月,はつづき,秋月型,4,駆逐艦,,20,18,50,9,28,15,47,48,85,70,101,0,26,62,高速,8,28,短,7,47,20,25,3,0,0,0,0,0,初月改(40),
N223b,357,6,初月改,はつづきかい,秋月型,4,駆逐艦,,37,,60,,54,,54,49,89,,110,0,30,72,高速,10,49,短,8,71,20,25,3,0,0,0,0,0,,
N224a,424,3,高波,たかなみ,夕雲型,6,駆逐艦,,16,10,30,6,19,24,69,47,80,9,39,0,27,52,高速,9,24,短,8,44,15,20,2,0,0,0,0,0,高波改(30),
N224b,345,4,高波改,たかなみかい,夕雲型,6,駆逐艦,,32,,51,,49,,80,48,90,,50,0,29,67,高速,13,54,短,10,57,15,20,3,0,0,0,0,0,高波改二(79),2021/06/07
N225a,425,3,朝霜,あさしも,夕雲型,16,駆逐艦,,16,10,29,6,19,24,68,47,80,9,44,0,35,64,高速,6,19,短,16,59,15,20,2,0,0,0,0,0,朝霜改(45),
N225b,344,4,朝霜改,あさしもかい,夕雲型,16,駆逐艦,,33,,50,,51,,78,49,92,,62,0,35,79,高速,10,43,短,18,74,15,20,3,0,0,0,0,0,朝霜改二(77),
N226,426,5,吹雪改二,ふぶきかいに,吹雪型,1,駆逐艦,,31,15,59,,51,30,88,49,92,35,78,0,26,68,高速,14,54,短,18,79,15,20,3,0,0,0,0,0,,2022/02/22
N227,427,5,鳥海改二,ちょうかいかいに,高雄型,4,重巡洋艦,,57,55,86,,78,35,86,41,80,24,70,12,0,0,高速,22,62,中,19,68,45,80,4,3,3,3,3,0,,2019/10/29
N228,428,5,摩耶改二,まやかいに,高雄型,3,重巡洋艦,,57,42,77,,78,34,84,42,81,72,106,12,0,0,高速,16,55,中,14,64,45,80,4,3,3,3,3,0,,
N229,429,6,天城改,あまぎかい,雲龍型,2,正規空母,,60,0,45,,76,0,0,36,73,33,79,69,0,0,高速,46,80,短,17,69,50,55,4,18,21,27,3,0,,
N230,430,6,葛城改,かつらぎかい,雲龍型,3,正規空母,,60,0,45,,78,0,0,37,75,32,78,69,0,0,高速,44,78,短,30,79,50,55,4,18,21,27,3,0,,
N231a,431,4,U-511,ゆー511|ゆーちゃん,UボートIXC型,,潜水艦,,8,2,8,4,16,22,58,18,44,0,0,0,0,0,低速,8,28,短,30,63,10,20,1,0,0,0,0,0,U-511改(35),
N231b,334,5,U-511改,ゆー511かい|ゆーちゃん,UボートIXC型,,潜水艦,,13,,12,,20,,64,20,59,0,0,0,0,0,低速,9,29,短,34,67,10,20,2,0,0,0,0,0,呂500(55),
N232,432,6,Graf Zeppelin,ぐらーふつぇっぺりん,Graf Zeppelin級,1,正規空母,,70,10,40,29,57,0,0,29,49,40,70,43,0,0,高速,40,69,中,4,39,55,65,3,20,13,10,0,0,Graf Zeppelin改(50),
N232b,353,6,Graf Zeppelin改,ぐらーふつぇっぺりんかい,Graf Zeppelin級,1,正規空母,,78,,52,,81,0,0,29,69,,80,56,0,0,高速,46,75,中,7,48,70,80,4,30,13,10,3,0,,2021/07/18
N233,433,5,Saratoga,さらとが,Lexington級,2,正規空母,,83,30,45,40,63,0,0,21,42,36,73,80,0,0,高速,40,68,中,25,75,65,70,4,27,19,19,15,0,Saratoga改(40),
N234,434,5,睦月改二,むつきかいに,睦月型,1,駆逐艦,,27,10,45,,43,28,79,51,90,16,56,0,28,69,高速,8,43,短,14,64,15,15,3,0,0,0,0,0,,
N235,435,5,如月改二,きさらぎかいに,睦月型,2,駆逐艦,,27,10,46,,43,28,80,50,91,18,57,0,27,69,高速,9,44,短,13,60,15,15,3,0,0,0,0,0,,
N236,436,6,呂500,ろ500|ろーちゃん,呂号潜水艦,,潜水艦,,13,4,13,,21,30,69,24,68,0,0,0,0,0,低速,12,34,短,44,77,10,20,2,0,0,0,0,0,,
N237,437,5,暁改二,あかつきかいに,暁型,1,駆逐艦,,31,14,62,,50,32,90,46,89,19,59,0,28,66,高速,17,60,短,15,67,15,20,3,0,0,0,0,0,,
N238,438,6,Saratoga改,さらとがかい,Lexington級,2,正規空母,,88,0,53,,83,0,0,23,53,52,93,90,0,0,高速,48,80,短,35,85,85,90,4,36,18,18,18,0,Saratoga Mk.II(85),
N239a,439,6,Warspite,うぉーすぱいと,Queen Elizabeth級,2,戦艦,,72,72,92,72,91,0,0,26,54,38,88,12,0,0,低速,14,48,長,55,89,90,110,4,3,3,3,3,0,Warspite改(75),
N239b,364,6,Warspite改,うぉーすぱいとかい,Queen Elizabeth級,2,戦艦,,82,,107,,93,0,0,28,67,,98,12,0,0,低速,20,60,長,70,117,90,110,4,3,3,3,3,0,,2021/08/05
N240a,440,6,Iowa,あいおわ,Iowa級,1,戦艦,巡洋戦艦,84,85,105,79,95,0,0,34,67,70,96,16,0,0,高速,24,64,長,35,89,200,250,4,4,4,4,4,0,Iowa改(50),
N240b,360,7,Iowa改,あいおわかい,Iowa級,1,戦艦,巡洋戦艦,92,,116,,107,0,0,36,70,,120,16,0,0,高速,30,71,長,40,99,200,275,4,4,4,4,4,0,,2020/08/29
N241,441,5,Littorio,りっとりお,V.Veneto級,2,戦艦,巡洋戦艦,88,78,97,72,86,0,0,28,54,40,72,12,0,0,高速,15,44,超長,20,69,130,150,4,3,3,3,3,0,Italia(35),
N242,442,5,Roma,ろーま,V.Veneto級,4,戦艦,巡洋戦艦,88,79,98,71,85,0,0,27,52,44,74,12,0,0,高速,17,46,超長,6,39,130,150,4,3,3,3,3,0,Roma改(35),
N243a,443,5,Libeccio,りべっちお,Maestrale級,3,駆逐艦,,15,9,27,7,18,22,58,48,82,11,41,0,30,60,高速,7,20,短,12,59,15,20,2,0,0,0,0,0,Libeccio改(30),
N243b,347,6,Libeccio改,りべっちお,Maestrale級,3,駆逐艦,,29,,48,,50,,72,50,92,,59,0,40,80,高速,10,46,短,16,69,15,20,3,0,0,0,0,0,,
N244a,444,6,Aquila,あくいら|あくぃら,Aquila級,1,正規空母,,38,0,14,18,38,0,0,34,58,18,48,51,0,0,高速,30,52,短,5,29,40,45,3,10,26,15,0,0,Aquila改(45),
N244b,365,6,Aquila改,あくいらかい|あくぃらかい,Aquila級,1,正規空母,,48,,31,,58,0,0,30,73,,72,66,0,0,高速,36,72,短,7,49,45,55,4,15,26,15,10,0,,2021/07/18
N245,445,6,秋津洲,あきつしま,秋津洲型,1,水上機母艦,,32,6,18,9,25,0,0,32,57,12,36,2,0,0,低速,22,42,短,12,59,50,10,2,1,1,0,0,0,秋津洲改(35),
N246,446,6,Italia,いたりあ,V.Veneto級,2,戦艦,巡洋戦艦,92,81,102,,92,0,0,35,76,40,90,12,0,0,高速,17,52,超長,30,79,140,170,4,3,3,3,3,0,,
N247,447,6,Roma改,ろーまかい,V.Veneto級,4,戦艦,巡洋戦艦,92,82,105,,90,0,0,32,71,46,94,12,0,0,高速,17,52,超長,8,57,140,170,4,3,3,3,3,0,,2021/01/07
N248a,448,5,Zara,ざら,Zara級,1,重巡洋艦,,42,36,58,36,54,0,28,33,59,18,62,6,0,0,高速,10,36,長,10,48,45,60,3,2,2,2,0,0,Zara改(40),
N248b,358,6,Zara改,ざらかい,Zara級,1,重巡洋艦,,56,,75,,78,,40,37,72,,72,8,0,0,高速,12,46,長,12,56,45,65,4,2,2,2,2,0,Zara due(88),
N249a,449,5,Pola,ぽーら,Zara級,3,重巡洋艦,,42,35,59,35,53,0,32,32,58,16,64,6,0,0,高速,9,35,長,9,49,45,60,3,2,2,2,0,0,Pola改(40),
N249b,361,6,Pola改,ぽーらかい,Zara級,3,重巡洋艦,,56,,77,,77,,44,36,71,,73,8,0,0,高速,11,47,長,11,57,45,65,4,2,2,2,2,0,,
N250,450,6,秋津洲改,あきつしまかい,秋津洲型,1,水上機母艦,,36,8,28,,42,0,0,35,64,16,44,3,0,0,低速,24,54,短,14,72,60,15,3,1,1,1,0,0,,
N251a,451,4,瑞穂,みずほ,瑞穂型,1,水上機母艦,,41,12,36,19,42,0,32,19,37,16,32,24,0,0,低速,36,74,短,8,39,35,35,2,12,12,0,0,0,瑞穂改(40),
N251b,348,5,瑞穂改,みずほかい,瑞穂型,1,水上機母艦,,42,,45,,48,,72,24,42,,44,32,0,0,低速,38,94,短,10,54,40,45,3,12,12,8,0,0,,
N252a,452,3,沖波,おきなみ,夕雲型,14,駆逐艦,,16,10,30,6,19,24,69,47,80,9,38,0,28,53,高速,7,21,短,10,49,15,20,2,0,0,0,0,0,沖波改(30),
N252b,359,4,沖波改,おきなみかい,夕雲型,14,駆逐艦,,32,17,50,19,49,42,81,48,90,25,50,0,32,70,高速,9,42,短,12,59,15,20,3,0,0,0,0,0,沖波改二(79),2020/03/25
N253a,453,3,風雲,かざぐも,夕雲型,3,駆逐艦,,16,10,30,6,19,25,70,47,80,10,40,0,27,52,高速,6,19,短,13,54,15,20,2,0,0,0,0,0,風雲改(30),
N253b,349,4,風雲改,かざぐもかい,夕雲型,3,駆逐艦,,32,,50,,49,,81,48,90,,51,0,30,69,高速,9,42,短,14,69,15,20,3,0,0,0,0,0,風雲改二(75),
N254,454,4,嵐,あらし,陽炎型,16,駆逐艦,,16,10,29,6,19,24,69,44,79,9,39,0,28,62,高速,6,19,短,11,49,15,20,2,0,0,0,0,0,嵐改(35),
N254b,354,5,嵐改,あらしかい,陽炎型,16,駆逐艦,,32,,49,,49,,79,46,87,,49,0,30,70,高速,8,39,短,12,63,15,20,3,0,0,0,0,0,,
N255,455,4,萩風,はぎかぜ,陽炎型,17,駆逐艦,,16,11,30,6,19,24,69,44,79,9,39,0,26,59,高速,6,19,短,11,49,15,20,2,0,0,0,0,0,萩風改(35),
N255b,355,5,萩風改,はぎかぜかい,陽炎型,17,駆逐艦,,32,,50,,49,,79,46,87,,49,0,28,68,高速,8,39,短,12,63,15,20,3,0,0,0,0,0,,
N256a,456,4,親潮,おやしお,陽炎型,4,駆逐艦,,16,10,30,6,19,24,68,44,79,9,37,0,23,47,高速,8,19,短,13,50,15,20,2,0,0,0,0,0,親潮改(35),
N256b,362,5,親潮改,おやしおかい,陽炎型,4,駆逐艦,,32,,50,,49,,78,46,87,,48,0,27,67,高速,9,40,短,14,64,15,20,3,0,0,0,0,0,親潮改二(74),2021/10/17
N257,457,3,山風,やまかぜ,白露型,8,駆逐艦,,16,11,31,6,19,24,69,42,77,8,38,0,19,42,高速,5,18,短,6,39,15,20,2,0,0,0,0,0,山風改(45),
N257b,369,4,山風改,やまかぜかい,白露型,8,駆逐艦,,30,,51,,48,,82,44,88,,49,0,30,73,高速,7,42,短,8,59,15,20,3,0,0,0,0,0,山風改二(83),2021/09/30
N258a,458,3,海風,うみかぜ,白露型,7,駆逐艦,,16,10,29,6,19,24,69,44,79,10,40,0,23,50,高速,6,19,短,10,49,15,20,2,0,0,0,0,0,海風改(30),
N258b,350,4,海風改,うみかぜかい,白露型,7,駆逐艦,,30,,49,,49,,79,46,89,,50,0,27,63,高速,8,40,短,13,64,15,20,3,0,0,0,0,0,海風改二(82),
N259a,459,3,江風,かわかぜ,白露型,9,駆逐艦,,16,10,29,6,19,25,70,44,79,9,39,0,21,49,高速,6,19,短,10,49,15,20,2,0,0,0,0,0,江風改(30),
N259b,351,4,江風改,かわかぜかい,白露型,9,駆逐艦,,30,,49,,49,,80,46,89,,49,0,24,59,高速,8,40,短,12,59,15,20,3,0,0,0,0,0,江風改二(75),
N260a,460,5,速吸,はやすい,改風早型,1,補給艦,,43,4,22,3,15,0,0,9,28,10,32,7,5,20,低速,15,40,短,7,39,100,15,2,6,1,0,0,0,速吸改(25),
N260b,352,6,速吸改,はやすいかい,改風早型,1,補給艦,,48,,36,,19,0,0,10,33,,48,10,12,36,低速,18,59,短,8,44,120,20,3,6,3,1,0,0,,
N261,461,6,翔鶴改二,しょうかくかいに,翔鶴型,1,正規空母,,77,0,63,,77,0,0,39,84,48,88,93,0,0,高速,53,93,中,20,97,90,85,4,27,27,27,12,0,翔鶴改二甲(88),
N262,462,6,瑞鶴改二,ずいかくかいに,翔鶴型,2,正規空母,,78,0,56,,78,0,0,48,89,54,90,93,0,0,高速,52,92,中,50,99,90,85,4,28,26,26,13,0,瑞鶴改二甲(90),
N263,463,5,朝潮改二,あさしおかいに,朝潮型,1,駆逐艦,,31,18,68,,52,36,92,49,90,22,60,0,26,59,高速,11,57,短,17,70,15,20,3,0,0,0,0,0,朝潮改二丁(85),
N264,464,5,霞改二,かすみかいに,朝潮型,10,駆逐艦,,31,16,65,,52,33,92,52,90,24,72,0,28,68,高速,14,55,短,37,97,15,20,3,0,0,0,0,0,霞改二乙(88),2022/12/27
N265,465,3,鹿島,かしま,香取型,2,練習巡洋艦,,36,13,27,9,27,11,24,25,51,15,46,3,13,43,低速,9,36,中,20,69,30,15,3,1,1,1,0,0,鹿島改(35),
N265b,356,4,鹿島改,かしまかい,香取型,2,練習巡洋艦,,40,,37,,39,,39,27,54,,62,8,24,69,低速,10,50,中,20,79,35,20,4,2,2,2,2,0,,
